[HIJO] Soy el hijo 4651 y mi padre es 4648
[HIJO] Leo el numero primo 2 
[HIJO] Leo el numero primo 3 
[HIJO] Leo el numero primo 5 
[HIJO] Leo el numero primo 7 
[HIJO] Leo el numero primo 11 
[HIJO] Leo el numero primo 13 
[HIJO] Leo el numero primo 17 
[HIJO] Leo el numero primo 19 
[HIJO] Tuberia cerrada. Salgo!
[PADRE] Soy el pid 4648 y mi hijo es 4651
[PADRE] Escribo el numero primo 2<21
[PADRE] Escribo el numero primo 3<21
[PADRE] Escribo el numero primo 5<21
[PADRE] Escribo el numero primo 7<21
[PADRE] Escribo el numero primo 11<21
[PADRE] Escribo el numero primo 13<21
[PADRE] Escribo el numero primo 17<21
[PADRE] Escribo el numero primo 19<21
[PADRE] Tuberia cerrada. Salgo!
